Participant,Scores
M083348,Heterosexual or straight
M083348,Heterosexual or straight
M083348,Heterosexual or straight
M083348,Heterosexual or straight
M083348,Heterosexual or straight
M083348,Heterosexual or straight
M083348,Heterosexual or straight
M089297,Heterosexual or straight
M089297,Heterosexual or straight
M089297,Heterosexual or straight
M089297,Heterosexual or straight
M089297,Heterosexual or straight
M089297,Heterosexual or straight
M089297,Heterosexual or straight
M089297,Heterosexual or straight
M089297,Heterosexual or straight
M089297,Heterosexual or straight
M089297,Heterosexual or straight
M089297,Heterosexual or straight
M089297,Heterosexual or straight
M089297,Heterosexual or straight
M089297,Heterosexual or straight
M089297,Heterosexual or straight
M089297,Heterosexual or straight
M089297,Heterosexual or straight
M089297,Heterosexual or straight
M089297,Heterosexual or straight
M089297,Heterosexual or straight
M053874,Heterosexual or straight
M053874,Heterosexual or straight
M053874,Heterosexual or straight
M053874,Heterosexual or straight
M053874,Heterosexual or straight
M053874,Heterosexual or straight
M053874,Heterosexual or straight
M053874,Heterosexual or straight
M053874,Heterosexual or straight
M053874,Heterosexual or straight
M053874,Heterosexual or straight
M053874,Heterosexual or straight
M053874,Heterosexual or straight
M053874,Heterosexual or straight
M053874,Heterosexual or straight
M053874,Heterosexual or straight
M053874,Heterosexual or straight
M053874,Heterosexual or straight
M053874,Heterosexual or straight
M053874,Heterosexual or straight
M053874,Heterosexual or straight
M069625,Heterosexual or straight
M069625,Heterosexual or straight
M069625,Heterosexual or straight
M069625,Heterosexual or straight
M069625,Heterosexual or straight
M069625,Heterosexual or straight
M069625,Heterosexual or straight
M069625,Heterosexual or straight
M069625,Heterosexual or straight
M069625,Heterosexual or straight
M069625,Heterosexual or straight
M069625,Heterosexual or straight
M069625,Heterosexual or straight
M069625,Heterosexual or straight
M069625,Heterosexual or straight
M069625,Heterosexual or straight
M069625,Heterosexual or straight
M069625,Heterosexual or straight
M069625,Heterosexual or straight
M069625,Heterosexual or straight
M069625,Heterosexual or straight
M032788,Heterosexual or straight
M032788,Heterosexual or straight
M032788,Heterosexual or straight
M032788,Heterosexual or straight
M032788,Heterosexual or straight
M032788,Heterosexual or straight
M032788,Heterosexual or straight
M032788,Heterosexual or straight
M032788,Heterosexual or straight
M032788,Heterosexual or straight
M032788,Heterosexual or straight
M032788,Heterosexual or straight
M032788,Heterosexual or straight
M032788,Heterosexual or straight
M032788,Heterosexual or straight
M032788,Heterosexual or straight
M032788,Heterosexual or straight
M032788,Heterosexual or straight
M032788,Heterosexual or straight
M032788,Heterosexual or straight
M032788,Heterosexual or straight
M028087,Heterosexual or straight
M028087,Heterosexual or straight
M028087,Heterosexual or straight
M028087,Heterosexual or straight
M028087,Heterosexual or straight
M028087,Heterosexual or straight
M028087,Heterosexual or straight
M028087,Heterosexual or straight
M028087,Heterosexual or straight
M028087,Heterosexual or straight
M028087,Heterosexual or straight
M028087,Heterosexual or straight
M028087,Heterosexual or straight
M028087,Heterosexual or straight
M028087,Heterosexual or straight
M028087,Heterosexual or straight
M028087,Heterosexual or straight
M028087,Heterosexual or straight
M028087,Heterosexual or straight
M028087,Heterosexual or straight
M028087,Heterosexual or straight
M006444,Heterosexual or straight
M006444,Heterosexual or straight
M006444,Heterosexual or straight
M006444,Heterosexual or straight
M006444,Heterosexual or straight
M006444,Heterosexual or straight
M006444,Heterosexual or straight
M006444,Heterosexual or straight
M006444,Heterosexual or straight
M006444,Heterosexual or straight
M006444,Heterosexual or straight
M006444,Heterosexual or straight
M006444,Heterosexual or straight
M006444,Heterosexual or straight
M006444,Heterosexual or straight
M006444,Heterosexual or straight
M006444,Heterosexual or straight
M006444,Heterosexual or straight
M006444,Heterosexual or straight
M006444,Heterosexual or straight
M006444,Heterosexual or straight
M023802,Heterosexual or straight
M023802,Heterosexual or straight
M023802,Heterosexual or straight
M023802,Heterosexual or straight
M023802,Heterosexual or straight
M023802,Heterosexual or straight
M023802,Heterosexual or straight
M023802,Heterosexual or straight
M023802,Heterosexual or straight
M023802,Heterosexual or straight
M023802,Heterosexual or straight
M023802,Heterosexual or straight
M023802,Heterosexual or straight
M023802,Heterosexual or straight
M023802,Heterosexual or straight
M023802,Heterosexual or straight
M023802,Heterosexual or straight
M023802,Heterosexual or straight
M023802,Heterosexual or straight
M023802,Heterosexual or straight
M023802,Heterosexual or straight
M015981,Gay or lesbian
M015981,Gay or lesbian
M015981,Gay or lesbian
M015981,Gay or lesbian
M015981,Gay or lesbian
M015981,Gay or lesbian
M015981,Gay or lesbian
M015981,Gay or lesbian
M015981,Gay or lesbian
M015981,Gay or lesbian
M015981,Gay or lesbian
M015981,Gay or lesbian
M015981,Gay or lesbian
M015981,Gay or lesbian
M015981,Gay or lesbian
M015981,Gay or lesbian
M015981,Gay or lesbian
M015981,Gay or lesbian
M015981,Gay or lesbian
M015981,Gay or lesbian
M015981,Gay or lesbian
M051306,Heterosexual or straight
M051306,Heterosexual or straight
M051306,Heterosexual or straight
M051306,Heterosexual or straight
M051306,Heterosexual or straight
M051306,Heterosexual or straight
M051306,Heterosexual or straight
M051306,Heterosexual or straight
M051306,Heterosexual or straight
M051306,Heterosexual or straight
M051306,Heterosexual or straight
M051306,Heterosexual or straight
M051306,Heterosexual or straight
M051306,Heterosexual or straight
M051306,Heterosexual or straight
M051306,Heterosexual or straight
M051306,Heterosexual or straight
M051306,Heterosexual or straight
M051306,Heterosexual or straight
M051306,Heterosexual or straight
M051306,Heterosexual or straight
M003595,Gay or lesbian
M003595,Gay or lesbian
M003595,Gay or lesbian
M003595,Gay or lesbian
M003595,Gay or lesbian
M003595,Gay or lesbian
M003595,Gay or lesbian
M003595,Gay or lesbian
M003595,Gay or lesbian
M003595,Gay or lesbian
M003595,Gay or lesbian
M003595,Gay or lesbian
M003595,Gay or lesbian
M003595,Gay or lesbian
M003595,Gay or lesbian
M003595,Gay or lesbian
M003595,Gay or lesbian
M003595,Gay or lesbian
M003595,Gay or lesbian
M003595,Gay or lesbian
M003595,Gay or lesbian
M061893,Heterosexual or straight
M061893,Heterosexual or straight
M061893,Heterosexual or straight
M061893,Heterosexual or straight
M061893,Heterosexual or straight
M061893,Heterosexual or straight
M061893,Heterosexual or straight
M061893,Heterosexual or straight
M061893,Heterosexual or straight
M061893,Heterosexual or straight
M061893,Heterosexual or straight
M061893,Heterosexual or straight
M061893,Heterosexual or straight
M061893,Heterosexual or straight
M061893,Heterosexual or straight
M061893,Heterosexual or straight
M061893,Heterosexual or straight
M061893,Heterosexual or straight
M061893,Heterosexual or straight
M061893,Heterosexual or straight
M061893,Heterosexual or straight
M017130,Bisexual
M017130,Bisexual
M017130,Bisexual
M017130,Bisexual
M017130,Bisexual
M017130,Bisexual
M017130,Bisexual
M017130,Bisexual
M017130,Bisexual
M017130,Bisexual
M017130,Bisexual
M017130,Bisexual
M017130,Bisexual
M017130,Bisexual
M017130,Bisexual
M017130,Bisexual
M017130,Bisexual
M017130,Bisexual
M017130,Bisexual
M017130,Bisexual
M017130,Bisexual
M078144,Heterosexual or straight
M078144,Heterosexual or straight
M078144,Heterosexual or straight
M078144,Heterosexual or straight
M078144,Heterosexual or straight
M078144,Heterosexual or straight
M078144,Heterosexual or straight
M078144,Heterosexual or straight
M078144,Heterosexual or straight
M078144,Heterosexual or straight
M078144,Heterosexual or straight
M078144,Heterosexual or straight
M078144,Heterosexual or straight
M078144,Heterosexual or straight
M078144,Heterosexual or straight
M078144,Heterosexual or straight
M078144,Heterosexual or straight
M078144,Heterosexual or straight
M078144,Heterosexual or straight
M078144,Heterosexual or straight
M078144,Heterosexual or straight
M012920,Heterosexual or straight
M012920,Heterosexual or straight
M012920,Heterosexual or straight
M012920,Heterosexual or straight
M012920,Heterosexual or straight
M012920,Heterosexual or straight
M012920,Heterosexual or straight
M012920,Heterosexual or straight
M012920,Heterosexual or straight
M012920,Heterosexual or straight
M012920,Heterosexual or straight
M012920,Heterosexual or straight
M012920,Heterosexual or straight
M012920,Heterosexual or straight
M012920,Heterosexual or straight
M012920,Heterosexual or straight
M012920,Heterosexual or straight
M012920,Heterosexual or straight
M012920,Heterosexual or straight
M012920,Heterosexual or straight
M012920,Heterosexual or straight
M063715,Heterosexual or straight
M063715,Heterosexual or straight
M063715,Heterosexual or straight
M063715,Heterosexual or straight
M063715,Heterosexual or straight
M063715,Heterosexual or straight
M063715,Heterosexual or straight
M063715,Heterosexual or straight
M063715,Heterosexual or straight
M063715,Heterosexual or straight
M063715,Heterosexual or straight
M063715,Heterosexual or straight
M063715,Heterosexual or straight
M063715,Heterosexual or straight
M063715,Heterosexual or straight
M063715,Heterosexual or straight
M063715,Heterosexual or straight
M063715,Heterosexual or straight
M063715,Heterosexual or straight
M063715,Heterosexual or straight
M063715,Heterosexual or straight
M018657,Heterosexual or straight
M018657,Heterosexual or straight
M018657,Heterosexual or straight
M018657,Heterosexual or straight
M018657,Heterosexual or straight
M018657,Heterosexual or straight
M018657,Heterosexual or straight
M018657,Heterosexual or straight
M018657,Heterosexual or straight
M018657,Heterosexual or straight
M018657,Heterosexual or straight
M018657,Heterosexual or straight
M018657,Heterosexual or straight
M018657,Heterosexual or straight
M018657,Heterosexual or straight
M018657,Heterosexual or straight
M018657,Heterosexual or straight
M018657,Heterosexual or straight
M018657,Heterosexual or straight
M018657,Heterosexual or straight
M018657,Heterosexual or straight
M030351,Heterosexual or straight
M030351,Heterosexual or straight
M030351,Heterosexual or straight
M030351,Heterosexual or straight
M030351,Heterosexual or straight
M030351,Heterosexual or straight
M030351,Heterosexual or straight
M030351,Heterosexual or straight
M030351,Heterosexual or straight
M030351,Heterosexual or straight
M030351,Heterosexual or straight
M030351,Heterosexual or straight
M030351,Heterosexual or straight
M030351,Heterosexual or straight
M030351,Heterosexual or straight
M030351,Heterosexual or straight
M030351,Heterosexual or straight
M030351,Heterosexual or straight
M030351,Heterosexual or straight
M030351,Heterosexual or straight
M030351,Heterosexual or straight
M012411,Heterosexual or straight
M012411,Heterosexual or straight
M012411,Heterosexual or straight
M012411,Heterosexual or straight
M012411,Heterosexual or straight
M012411,Heterosexual or straight
M012411,Heterosexual or straight
M012411,Heterosexual or straight
M012411,Heterosexual or straight
M012411,Heterosexual or straight
M012411,Heterosexual or straight
M012411,Heterosexual or straight
M012411,Heterosexual or straight
M012411,Heterosexual or straight
M012411,Heterosexual or straight
M012411,Heterosexual or straight
M012411,Heterosexual or straight
M012411,Heterosexual or straight
M012411,Heterosexual or straight
M012411,Heterosexual or straight
M012411,Heterosexual or straight
M047120,Heterosexual or straight
M047120,Heterosexual or straight
M047120,Heterosexual or straight
M047120,Heterosexual or straight
M047120,Heterosexual or straight
M047120,Heterosexual or straight
M047120,Heterosexual or straight
M047120,Heterosexual or straight
M047120,Heterosexual or straight
M047120,Heterosexual or straight
M047120,Heterosexual or straight
M047120,Heterosexual or straight
M047120,Heterosexual or straight
M047120,Heterosexual or straight
M047120,Heterosexual or straight
M047120,Heterosexual or straight
M047120,Heterosexual or straight
M047120,Heterosexual or straight
M047120,Heterosexual or straight
M047120,Heterosexual or straight
M047120,Heterosexual or straight
M007207,Heterosexual or straight
M007207,Heterosexual or straight
M007207,Heterosexual or straight
M007207,Heterosexual or straight
M007207,Heterosexual or straight
M007207,Heterosexual or straight
M007207,Heterosexual or straight
M007207,Heterosexual or straight
M007207,Heterosexual or straight
M007207,Heterosexual or straight
M007207,Heterosexual or straight
M007207,Heterosexual or straight
M007207,Heterosexual or straight
M007207,Heterosexual or straight
M007207,Heterosexual or straight
M007207,Heterosexual or straight
M007207,Heterosexual or straight
M007207,Heterosexual or straight
M007207,Heterosexual or straight
M007207,Heterosexual or straight
M007207,Heterosexual or straight
M047399,Heterosexual or straight
M047399,Heterosexual or straight
M047399,Heterosexual or straight
M047399,Heterosexual or straight
M047399,Heterosexual or straight
M047399,Heterosexual or straight
M047399,Heterosexual or straight
M047399,Heterosexual or straight
M047399,Heterosexual or straight
M047399,Heterosexual or straight
M047399,Heterosexual or straight
M047399,Heterosexual or straight
M047399,Heterosexual or straight
M047399,Heterosexual or straight
M047399,Heterosexual or straight
M047399,Heterosexual or straight
M047399,Heterosexual or straight
M047399,Heterosexual or straight
M047399,Heterosexual or straight
M047399,Heterosexual or straight
M047399,Heterosexual or straight
M045912,Bisexual
M045912,Bisexual
M045912,Bisexual
M045912,Bisexual
M045912,Bisexual
M045912,Bisexual
M045912,Bisexual
M045912,Bisexual
M045912,Bisexual
M045912,Bisexual
M045912,Bisexual
M045912,Bisexual
M045912,Bisexual
M045912,Bisexual
M045912,Bisexual
M045912,Bisexual
M045912,Bisexual
M045912,Bisexual
M045912,Bisexual
M045912,Bisexual
M045912,Bisexual
M026068,Heterosexual or straight
M026068,Heterosexual or straight
M026068,Heterosexual or straight
M026068,Heterosexual or straight
M026068,Heterosexual or straight
M026068,Heterosexual or straight
M026068,Heterosexual or straight
M026068,Heterosexual or straight
M026068,Heterosexual or straight
M026068,Heterosexual or straight
M026068,Heterosexual or straight
M026068,Heterosexual or straight
M026068,Heterosexual or straight
M026068,Heterosexual or straight
M026068,Heterosexual or straight
M026068,Heterosexual or straight
M026068,Heterosexual or straight
M026068,Heterosexual or straight
M026068,Heterosexual or straight
M026068,Heterosexual or straight
M026068,Heterosexual or straight
M075165,Gay or lesbian
M075165,Gay or lesbian
M075165,Gay or lesbian
M075165,Gay or lesbian
M075165,Gay or lesbian
M075165,Gay or lesbian
M075165,Gay or lesbian
M075165,Gay or lesbian
M075165,Gay or lesbian
M075165,Gay or lesbian
M075165,Gay or lesbian
M075165,Gay or lesbian
M075165,Gay or lesbian
M075165,Gay or lesbian
M075165,Gay or lesbian
M075165,Gay or lesbian
M075165,Gay or lesbian
M075165,Gay or lesbian
M075165,Gay or lesbian
M075165,Gay or lesbian
M075165,Gay or lesbian
M040693,Heterosexual or straight
M040693,Heterosexual or straight
M040693,Heterosexual or straight
M040693,Heterosexual or straight
M040693,Heterosexual or straight
M040693,Heterosexual or straight
M040693,Heterosexual or straight
M040693,Heterosexual or straight
M040693,Heterosexual or straight
M040693,Heterosexual or straight
M040693,Heterosexual or straight
M040693,Heterosexual or straight
M040693,Heterosexual or straight
M040693,Heterosexual or straight
M040693,Heterosexual or straight
M040693,Heterosexual or straight
M040693,Heterosexual or straight
M040693,Heterosexual or straight
M040693,Heterosexual or straight
M040693,Heterosexual or straight
M040693,Heterosexual or straight
